 .env                                               |    7 +-
 package-lock.json                                  |  432 +++-
 package.json                                       |   38 +-
 reports/pattern_tag_policy_v1.md                   |   17 +
 reports/pattern_tag_usage_audit.md                 |   17 +
 reports/question_bank_concept_package.md           |   17 +
 scripts/analyzeAnchorPerformance.mjs               |   17 +
 scripts/auditPatternTags.mjs                       |   17 +
 scripts/generateAnchorSamples.mjs                  |   17 +
 scripts/generateQuestionBlueprint.mjs              |   17 +
 src/App.vue                                        |   15 +-
 src/_deprecated/core/ContentDB.js                  |   18 -
 src/_deprecated/core/ContentDB_03.js               |   14 -
 src/_deprecated/core/ContentDB_03_finance.js       |  148 --
 src/_deprecated/core/ContentDB_03_love.js          |  148 --
 src/_deprecated/core/ContentDB_career.js           |   23 -
 src/_deprecated/core/ContentDB_family.js           |   23 -
 src/_deprecated/core/ContentDB_finance.js          |  121 -
 src/_deprecated/core/ContentDB_health.js           |   23 -
 src/_deprecated/core/ContentDB_love.js             |  120 -
 src/_deprecated/core/ContentDB_money.js            |   23 -
 src/_deprecated/core/ContentDB_relationship.js     |   21 -
 src/_deprecated/core/ContentDB_self.js             |   23 -
 src/_deprecated/core/ContentDB_social.js           |   23 -
 src/_deprecated/core/ContentDB_study.js            |   23 -
 src/_deprecated/core/WuXingEngine.js               |  135 -
 src/_deprecated/core/domainIndex.js                |    0
 src/_deprecated/core/domainProfiles.js             |   71 -
 src/_deprecated/core/domains/career.js             |    0
 src/_deprecated/core/domains/family.js             |    0
 src/_deprecated/core/domains/finance.js            |    0
 src/_deprecated/core/domains/health.js             |    0
 src/_deprecated/core/domains/relationship.js       |    0
 src/_deprecated/core/domains/self.js               |    0
 src/_deprecated/core/guidance/validateGuidance.js  |   56 -
 src/core/SoulArchitect.js                          |   25 +-
 src/core/choiceEngine.js                           |   84 +-
 src/core/content/ContentDB_career.js               |   14 -
 src/core/content/ContentDB_family.js               |   14 -
 src/core/content/ContentDB_finance.js              |   13 -
 src/core/content/ContentDB_health.js               |   14 -
 src/core/content/ContentDB_index.js                |   27 -
 src/core/content/ContentDB_love.js                 |   13 -
 src/core/content/ContentDB_money.js                |   50 -
 src/core/content/ContentDB_relationship.js         |   50 -
 src/core/content/ContentDB_self.js                 |   14 -
 src/core/content/ContentDB_social.js               |   23 -
 src/core/content/ContentDB_study.js                |   23 -
 src/core/content/index.js                          |   66 -
 src/core/content/resultTemplates/anchorSelector.js |  324 ---
 .../resultTemplates/anchor_statements.v1.json      |  959 -------
 .../attribution_error_matrix.v1.json               |   63 -
 .../consequence_chain_library.v1.json              |   62 -
 .../resultTemplates/five_element_mapping.v1.json   |  100 -
 .../intervention_boundary_matrix.v1.json           |   62 -
 src/core/content/resultTemplates/loader.js         |   48 -
 .../content/resultTemplates/stateTagExtractor.js   |  133 -
 src/core/ontology/ontologyLoader.js                |  117 +-
 src/core/ontology/patternToThemeMap.v1.js          |    4 +
 src/core/ontology/questionBank.v1.json             |  761 ------
 src/core/psych/motherThemeMapper.js                |    2 +-
 src/core/psych/questionBank/index.js               |  109 -
 src/core/psych/questionBank/money.js               |  151 --
 src/core/psych/questionBank/relationship.js        |  104 -
 src/core/psych/scorer.js                           |  332 +--
 src/core/telemetry/choiceMetrics.js                |    5 +-
 src/main.js                                        |   29 +-
 src/ui/transitions/StageTransition.vue             |   28 +-
 src/views/01_Origin.vue                            |   93 +-
 src/views/03_Resonance.vue                         | 1167 +++++++--
 src/views/05_Dashboard.vue                         | 2659 ++++++++++++--------
 vite.config.js                                     |    9 +
 72 files changed, 3511 insertions(+), 5864 deletions(-)
